Square_Footage,Bedrooms,Bathrooms,Age_of_House,House_Price
1360,2,1,31,274253
4272,3,3,2,885790
3592,1,2,2,642646
966,1,2,27,197332
4926,2,1,43,786352
3944,5,3,14,906995
3671,1,2,40,574415
3419,1,1,22,557672
630,3,3,39,262450
2185,4,2,10,570252
1269,2,2,47,256091
2891,2,3,31,557591
2933,5,3,35,704805
1684,5,3,32,533766
3885,2,3,23,735895
4617,5,1,38,892338
3404,3,3,33,674801
974,2,2,27,252661
1582,5,2,36,482201
3058,2,1,6,574437
2547,4,2,3,628038
3247,1,2,36,530491
1475,2,3,0,412987
2306,1,2,0,460156
689,5,1,46,288512
3234,1,3,19,590165
3505,2,3,18,683864
2399,4,1,28,532249
1767,5,3,9,582683
2028,2,3,17,455955
3702,5,1,27,782125
4056,3,3,34,774517
4390,1,1,42,646018
1146,3,1,46,266246
3388,2,2,30,600800
2935,4,2,26,651487
1100,5,3,10,493579
2863,1,3,48,467004
2561,5,1,48,574343
741,2,3,37,236383
2541,5,1,4,658403
3324,1,1,7,570794
3112,2,3,33,582542
1863,5,1,47,456756
1978,4,2,11,528549
3056,2,3,37,576760
1275,2,2,0,354018
4514,4,3,30,910132
534,3,1,3,248295
3652,1,3,48,600739
2455,3,2,44,498939
2085,5,1,49,492369
4443,4,3,4,947730
3573,3,3,29,710592
1521,2,3,23,371519
3961,5,2,2,904446
3113,5,2,10,762388
4343,3,3,44,809124
2000,3,1,3,468757
661,4,1,25,272144
4797,1,2,26,782776
2481,3,1,45,453421
1495,3,2,42,342063
3842,2,3,26,723145
4298,5,2,41,871175
1775,1,2,49,272646
1516,2,3,5,406683
837,4,1,14,330868
1378,4,2,29,415900
1576,3,2,41,354482
4493,3,3,36,833870
879,4,1,36,287667
992,3,2,41,278483
2562,1,3,36,453636
4384,3,2,34,805196
564,5,3,22,372693
3068,3,1,5,633105
2527,2,1,3,501417
3195,1,1,17,520535
1995,2,1,8,414146
891,2,2,48,192587
4974,5,2,28,1006853
4061,1,1,12,673352
2778,1,1,46,413185
3599,1,1,16,590827
700,1,2,44,136874
3604,1,1,31,566763
2954,5,1,47,626774
4145,3,1,21,767498
1304,2,3,3,373276
3231,1,1,4,549076
3273,3,3,36,651912
2070,3,3,40,461359
3190,2,1,48,514548
4340,5,3,12,961138
1528,4,1,33,385624
1002,4,2,44,322709
4993,3,2,21,910967
1370,2,2,22,321951
4988,4,2,2,1004478
706,3,3,41,264896
1984,5,1,33,502734
1363,4,1,31,367569
3290,3,1,44,581194
1063,3,2,48,267614
4691,1,2,20,782380
2257,5,1,45,523589
2178,1,2,43,355331
3742,2,1,20,651742
1559,1,1,43,226102
2222,1,1,10,401021
3814,4,1,38,733668
3657,3,1,3,714101
3125,5,1,0,751375
3229,1,1,27,501979
2097,5,2,23,586460
3560,1,1,34,537361
3193,2,1,12,579320
4127,1,2,46,632333
1863,4,2,33,471060
2481,3,2,10,562708
2163,2,1,35,389374
2029,1,3,16,417189
2538,5,3,34,654649
3802,2,2,17,696926
2737,2,3,39,514543
1806,1,2,21,329769
4529,2,1,23,754364
3175,5,3,18,780353
1782,2,1,36,332286
1209,5,3,38,447363
4913,1,1,20,767640
4248,3,3,7,870073
1163,2,1,27,251198
2498,3,1,4,544724
3945,5,3,16,906428
4243,2,1,36,689938
1995,4,1,35,460285
3804,3,1,18,723896
4263,2,3,26,785707
2353,3,3,33,529805
1791,2,1,10,388292
4081,1,1,44,596967
3957,3,3,46,736008
2136,4,3,11,583707
4196,4,1,20,818333
3499,5,1,10,793275
3652,2,1,38,608863
1198,3,2,27,336359
2660,5,3,4,726738
4597,3,2,16,863218
1354,2,3,19,359527
3974,4,3,40,803797
2207,1,3,45,387496
3277,4,3,11,757379
2233,5,3,5,665701
4010,1,3,16,712950
702,5,3,18,406652
3755,2,2,25,676766
4718,1,1,47,692026
4996,5,1,43,937044
1266,2,2,43,261903
4889,4,2,31,924628
2827,2,2,5,571346
3431,3,2,35,647724
697,2,3,37,223811
2430,2,1,10,475673
4082,3,3,32,786612
1108,5,1,23,391837
3772,5,1,22,805452
1647,2,2,14,374153
4782,3,3,26,912328
3897,3,2,10,766582
3011,4,3,49,636411
2294,5,1,16,597295
1159,1,2,13,266302
3311,5,2,26,761275
1869,5,1,17,519018
2486,4,1,27,553538
646,1,1,46,90854
3719,4,2,46,733036
3411,1,3,3,648006
2234,2,2,6,473295
2343,1,3,44,395637
988,4,2,34,341907
3476,5,2,47,729730
2459,1,1,8,426456
2885,1,3,7,548810
3419,3,2,44,639237
