SquareFootage,Bedrooms,Bathrooms,Price
1360,1,4,234662
4272,1,3,669310
3592,3,3,576451
966,5,2,213435
4926,4,2,775540
3944,6,3,661917
3671,1,4,568214
3419,4,2,570195
630,1,1,118187
2185,1,4,351487
1269,1,2,199673
2891,6,2,498879
2933,5,1,483452
1684,6,1,298145
3885,2,3,634864
4617,4,4,761980
3404,5,4,570596
974,5,3,218888
1582,5,4,317269
3058,5,4,522619
2547,6,4,445860
3247,5,4,567636
1475,3,4,291224
2306,4,1,387271
689,5,4,182979
3234,4,1,518536
3505,3,4,568734
2399,3,3,417889
1767,4,2,314945
2028,1,1,317355
3702,2,4,585916
4056,1,3,650529
4390,1,2,698337
1146,6,1,241474
3388,1,2,511630
2935,5,3,497926
1100,6,1,220816
2863,6,2,512183
2561,3,4,434294
741,1,1,108200
2541,3,2,435083
3324,4,3,558551
3112,2,3,514213
1863,6,1,359251
1978,4,2,359613
3056,4,1,508680
1275,5,1,250807
4514,2,2,722500
534,4,2,114594
3652,4,4,602952
2455,2,2,402145
2085,2,3,336905
4443,4,1,723333
3573,2,1,542778
1521,4,3,295273
3961,4,2,661723
3113,5,3,512756
4343,1,3,686207
2000,4,4,374636
661,3,3,138711
4797,6,1,788812
2481,1,3,392049
1495,1,1,235184
3842,1,1,609497
4298,5,1,716032
1775,4,2,330407
1516,5,4,288993
837,4,1,167870
1378,5,1,269076
1576,5,2,290599
4493,6,1,734826
879,3,3,165095
992,5,3,201014
2562,6,4,445026
4384,2,1,673962
564,3,2,122897
3068,5,3,535648
2527,1,2,405222
3195,2,2,496907
1995,2,3,333100
891,6,2,209075
4974,2,3,787785
4061,3,2,653728
2778,5,3,490531
3599,5,1,582756
700,1,4,122287
3604,6,3,629260
2954,1,3,458322
4145,2,4,679193
1304,1,3,235301
3231,3,3,527414
3273,5,2,548624
2070,2,4,348524
3190,1,1,497374
4340,6,3,738284
1528,3,4,276802
1002,3,2,208084
4993,1,1,767215
1370,5,4,281431
4988,1,1,772041
706,2,1,140092
1984,1,1,308185
1363,3,3,255009
3290,1,3,532242
1063,5,2,203583
4691,6,2,768313
2257,4,4,400304
2178,1,2,330672
3742,5,1,601595
1559,5,1,297975
2222,6,3,398203
3814,3,1,590120
3657,5,4,618970
3125,5,1,525202
3229,5,1,557351
2097,5,4,374066
3560,2,2,546396
3193,2,2,507496
4127,3,4,668179
1863,1,3,286041
2481,5,1,418453
2163,6,4,415011
2029,1,1,305533
2538,6,3,462272
3802,1,1,599380
2737,3,4,461245
1806,5,1,313214
4529,5,2,738973
3175,4,3,513389
1782,6,3,353590
1209,1,3,204438
4913,1,4,786642
4248,2,3,685330
1163,4,2,236538
2498,2,4,420992
3945,2,2,622420
4243,2,1,645188
1995,6,1,346719
3804,6,1,638134
4263,3,1,663467
2353,3,2,375758
1791,2,4,301363
4081,4,4,654869
3957,1,3,621440
2136,6,2,382100
4196,4,1,690909
3499,5,2,601616
3652,6,3,629505
1198,6,3,253487
2660,3,2,445588
4597,1,2,715673
1354,1,2,236162
3974,5,4,656277
2207,5,1,387777
3277,6,2,571770
2233,2,2,354832
4010,3,2,622636
702,3,3,165132
3755,6,3,650216
4718,4,4,754709
4996,2,1,767387
1266,6,4,287211
4889,2,1,769925
2827,2,3,440057
3431,2,3,535095
697,6,3,170256
2430,3,4,423757
4082,3,2,654036
1108,2,2,189481
3772,4,3,602235
1647,1,2,280389
4782,6,2,802450
3897,1,4,620371
3011,4,1,503310
2294,6,3,404184
1159,2,3,205511
3311,3,4,540157
1869,1,4,297409
2486,5,2,431171
646,5,3,149391
3719,4,1,597709
3411,2,4,539723
2234,1,1,339177
2343,2,1,377403
988,1,3,164583
3476,4,3,558753
2459,4,4,432671
2885,5,3,515317
3419,2,3,552710
2302,6,3,421495
4561,5,1,731089
3869,2,4,625688
762,5,2,176030
1123,6,1,234877
1516,3,3,287596
4143,3,1,663533
2549,3,3,428860
4223,3,3,666263
3608,1,1,567798
4590,3,4,746070
2556,6,3,465482
3670,4,4,619741
2182,4,2,387978
2755,1,3,429995
1654,3,4,304129
